Processing nodemcuv2 (platform: espressif8266; board: d1_mini; framework: arduino)
------------------------------------------------------------------------------------------------------------
CONFIGURATION: https://docs.platformio.org/page/boards/espressif8266/d1_mini.html
PLATFORM: Espressif 8266 > WeMos D1 R2 & mini
HARDWARE: ESP8266 80MHz 80KB RAM (4MB Flash)
Library Dependency Finder -> http://bit.ly/configure-pio-ldf
LDF MODES: FINDER(chain) COMPATIBILITY(soft)
Collected 43 compatible libraries
Scanning dependencies...
Dependency Graph
|-- <Homie> 2.0.0 (/Users/robbeswick/Documents/Arduino/libraries/homie-esp8266)
|   |-- <ArduinoJson> 5.13.3 (/Users/robbeswick/Documents/Arduino/libraries/ArduinoJson)
|   |-- <AsyncMqttClient> 0.8.2 (/Users/robbeswick/Documents/Arduino/libraries/async-mqtt-client)
|   |   |-- <ESPAsyncTCP> 1.2.0 (/Users/robbeswick/Documents/Arduino/libraries/ESPAsyncTCP)
|   |   |   |-- <ESP8266WiFi> 1.0 (/Users/robbeswick/.platformio/packages/framework-arduinoespressif8266/libraries/ESP8266WiFi)
|   |-- <Bounce2> 2.52 (/Users/robbeswick/Documents/Arduino/libraries/Bounce2)
|   |-- <ESP Async WebServer> 1.2.0 (/Users/robbeswick/Documents/Arduino/libraries/ESPAsyncWebServer)
|   |   |-- <ESPAsyncTCP> 1.2.0 (/Users/robbeswick/Documents/Arduino/libraries/ESPAsyncTCP)
|   |   |   |-- <ESP8266WiFi> 1.0 (/Users/robbeswick/.platformio/packages/framework-arduinoespressif8266/libraries/ESP8266WiFi)
|   |   |-- <ESP8266WiFi> 1.0 (/Users/robbeswick/.platformio/packages/framework-arduinoespressif8266/libraries/ESP8266WiFi)
|   |   |-- <Hash> 1.0 (/Users/robbeswick/.platformio/packages/framework-arduinoespressif8266/libraries/Hash)
|   |   |-- <ArduinoJson> 5.13.3 (/Users/robbeswick/Documents/Arduino/libraries/ArduinoJson)
|   |-- <Ticker> 1.0 (/Users/robbeswick/.platformio/packages/framework-arduinoespressif8266/libraries/Ticker)
|   |-- <DNSServer> 1.1.0 (/Users/robbeswick/.platformio/packages/framework-arduinoespressif8266/libraries/DNSServer)
|   |   |-- <ESP8266WiFi> 1.0 (/Users/robbeswick/.platformio/packages/framework-arduinoespressif8266/libraries/ESP8266WiFi)
|   |-- <ESP8266mDNS> (/Users/robbeswick/.platformio/packages/framework-arduinoespressif8266/libraries/ESP8266mDNS)
|   |   |-- <ESP8266WiFi> 1.0 (/Users/robbeswick/.platformio/packages/framework-arduinoespressif8266/libraries/ESP8266WiFi)
|   |-- <ESPAsyncTCP> 1.2.0 (/Users/robbeswick/Documents/Arduino/libraries/ESPAsyncTCP)
|   |   |-- <ESP8266WiFi> 1.0 (/Users/robbeswick/.platformio/packages/framework-arduinoespressif8266/libraries/ESP8266WiFi)
|   |-- <ESP8266WiFi> 1.0 (/Users/robbeswick/.platformio/packages/framework-arduinoespressif8266/libraries/ESP8266WiFi)
|   |-- <ESP8266HTTPClient> 1.1 (/Users/robbeswick/.platformio/packages/framework-arduinoespressif8266/libraries/ESP8266HTTPClient)
|   |   |-- <ESP8266WiFi> 1.0 (/Users/robbeswick/.platformio/packages/framework-arduinoespressif8266/libraries/ESP8266WiFi)
xtensa-lx106-elf-g++ -o .pioenvs/nodemcuv2/firmware.elf -T eagle.flash.4m1m.ld -Os -nostdlib -Wl,--no-check-sections -Wl,-static -Wl,--gc-sections -Wl,-wrap,system_restart_local -Wl,-wrap,spi_flash_read -u app_entry -u _printf_float -u _scanf_float .pioenvs/nodemcuv2/src/main.cpp.o -L.pioenvs/nodemcuv2 -L.pioenvs/nodemcuv2/ld -L/Users/robbeswick/.platformio/packages/framework-arduinoespressif8266/tools/sdk/lib -L/Users/robbeswick/.platformio/packages/framework-arduinoespressif8266/tools/sdk/ld -L/Users/robbeswick/.platformio/packages/framework-arduinoespressif8266/tools/sdk/libc/xtensa-lx106-elf/lib -Wl,--start-group .pioenvs/nodemcuv2/lib161/libArduinoJson.a .pioenvs/nodemcuv2/lib9fe/libESP8266WiFi.a .pioenvs/nodemcuv2/liba31/libESPAsyncTCP.a .pioenvs/nodemcuv2/libeab/libasync-mqtt-client.a .pioenvs/nodemcuv2/libb02/libBounce2.a .pioenvs/nodemcuv2/libda9/libHash.a .pioenvs/nodemcuv2/lib21f/libESPAsyncWebServer.a .pioenvs/nodemcuv2/libdb3/libTicker.a .pioenvs/nodemcuv2/lib439/libDNSServer.a .pioenvs/nodemcuv2/lib609/libESP8266mDNS.a .pioenvs/nodemcuv2/lib1f8/libESP8266HTTPClient.a .pioenvs/nodemcuv2/libcd1/libhomie-esp8266.a .pioenvs/nodemcuv2/libFrameworkArduinoVariant.a .pioenvs/nodemcuv2/libFrameworkArduino.a -lhal -lphy -lpp -lnet80211 -lwpa -lcrypto -lmain -lwps -lbearssl -laxtls -lespnow -lsmartconfig -lairkiss -lwpa2 -lstdc++ -lm -lc -lgcc -llwip_gcc -Wl,--end-group
<lambda>(["checkprogsize"], [".pioenvs/nodemcuv2/firmware.elf"])
"esptool" -eo "/Users/robbeswick/.platformio/packages/framework-arduinoespressif8266/bootloaders/eboot/eboot.elf" -bo .pioenvs/nodemcuv2/firmware.bin -bm dio -bf 40 -bz 4M -bs .text -bp 4096 -ec -eo .pioenvs/nodemcuv2/firmware.elf -bs .irom0.text -bs .text -bs .data -bs .rodata -bc -ec
MethodWrapper(["checkprogsize"], [".pioenvs/nodemcuv2/firmware.elf"])
Memory Usage -> http://bit.ly/pio-memory-usage
DATA:    [=====     ]  45.1% (used 36976 bytes from 81920 bytes)
PROGRAM: [====      ]  39.4% (used 411548 bytes from 1044464 bytes)
.pioenvs/nodemcuv2/firmware.elf  :
.xt.lit._ZN11ArduinoJson10JsonObject7findKeyIPKcEENS_9Internals12ListIteratorINS_8JsonPairEEET_                                                                                                                                                                                                                0            0
.xt.lit._ZNK11ArduinoJson10JsonObject7findKeyIPKcEENS_9Internals17ListConstIteratorINS_8JsonPairEEET_                                                                                                                                                                                                          0            0
.xt.lit._ZNK11ArduinoJson10JsonObject7is_implIPKcS3_EEbT_                                                                                                                                                                                                                                                      8            0
.xt.lit._ZNK11ArduinoJson10JsonObject8get_implIPKcS3_EENS_9Internals13JsonVariantAsIT0_E4typeET_                                                                                                                                                                                                               0            0
.xt.lit._ZN11ArduinoJson9Internals10JsonParserINS0_17CharPointerTraitsIKcE6ReaderERNS0_21DynamicJsonBufferBaseINS0_16DefaultAllocatorEEEE3eatERS5_c                                                                                                                                                            0            0
.xt.lit._ZN11ArduinoJson9Internals4ListINS_8JsonPairEE3addEv                                                                                                                                                                                                                                                   0            0
.xt.lit._ZN11ArduinoJson10JsonObject22createNestedArray_implIPKcEERNS_9JsonArrayET_                                                                                                                                                                                                                            0            0
.xt.lit._ZN11ArduinoJson10JsonObject3setIKcS2_EEbPT0_PT_                                                                                                                                                                                                                                                       0            0
.xt.lit._ZN11ArduinoJson10JsonObject3setIbKcEEbPT0_RKT_                                                                                                                                                                                                                                                        0            0
.xt.lit._ZN11ArduinoJson10JsonObject3setI6StringKcEEbPT0_RKT_                                                                                                                                                                                                                                                  0            0
.xt.lit._ZN11ArduinoJson10JsonObject3setIcKcEEbPT0_PT_                                                                                                                                                                                                                                                         0            0
.xt.lit._ZN11ArduinoJson9Internals21DynamicJsonBufferBaseINS0_16DefaultAllocatorEE15allocInNewBlockEj                                                                                                                                                                                                          0            0
.xt.lit._ZN11ArduinoJson9Internals21DynamicJsonBufferBaseINS0_16DefaultAllocatorEE6String6appendEc                                                                                                                                                                                                             0            0
.xt.lit._ZN11ArduinoJson9Internals10JsonParserINS0_17CharPointerTraitsIKcE6ReaderERNS0_21DynamicJsonBufferBaseINS0_16DefaultAllocatorEEEE11parseStringEv                                                                                                                                                       8            0
.xt.lit._ZN11ArduinoJson9Internals21DynamicJsonBufferBaseINS0_16DefaultAllocatorEE5allocEj                                                                                                                                                                                                                     0            0
.xt.lit._ZN11ArduinoJson9Internals10JsonParserINS0_17CharPointerTraitsIKcE6ReaderERNS0_21DynamicJsonBufferBaseINS0_16DefaultAllocatorEEEE10parseArrayEv                                                                                                                                                        0            0
.xt.lit._ZN11ArduinoJson9Internals10JsonParserINS0_17CharPointerTraitsIKcE6ReaderERNS0_21DynamicJsonBufferBaseINS0_16DefaultAllocatorEEEE15parseAnythingToEPNS_11JsonVariantE                                                                                                                                  0            0
.xt.lit._ZN11ArduinoJson9Internals10JsonParserINS0_17CharPointerTraitsIKcE6ReaderERNS0_21DynamicJsonBufferBaseINS0_16DefaultAllocatorEEEE11parseObjectEv                                                                                                                                                       0            0
.xt.lit._ZN11ArduinoJson9Internals14JsonBufferBaseINS0_21DynamicJsonBufferBaseINS0_16DefaultAllocatorEEEE11parseObjectIKcEERNS_10JsonObjectEPT_h                                                                                                                                                               0            0
.xt.lit._ZN11ArduinoJson9Internals10JsonWriterINS0_20DynamicStringBuilderI6StringEEE8writeRawEc                                                                                                                                                                                                                0            0
.xt.lit._ZN11ArduinoJson9Internals10JsonWriterINS0_20DynamicStringBuilderI6StringEEE8writeRawEPKc                                                                                                                                                                                                              0            0
.xt.lit._ZN11ArduinoJson9Internals10JsonWriterINS0_20DynamicStringBuilderI6StringEEE11writeStringEPKc                                                                                                                                                                                                          8            0
.xt.lit._ZN11ArduinoJson9Internals10FloatPartsIfEC2Ef                                                                                                                                                                                                                                                          8            0
.xt.lit._ZN11ArduinoJson9Internals10JsonWriterINS0_20DynamicStringBuilderI6StringEEE10writeFloatIfEEvT_                                                                                                                                                                                                        8            0
.xt.lit._ZN11ArduinoJson9Internals14JsonSerializerINS0_10JsonWriterINS0_20DynamicStringBuilderI6StringEEEEE9serializeERKNS_11JsonVariantERS6_                                                                                                                                                                  8            0
.xt.lit._ZN11ArduinoJson9Internals14JsonSerializerINS0_10JsonWriterINS0_20DynamicStringBuilderI6StringEEEEE9serializeERKNS_10JsonObjectERS6_                                                                                                                                                                   0            0
.xt.prop._ZNK6String14StringIfHelperEv                                                                                                                                                                                                                                                                        36            0
.xt.prop._ZNSt17_Function_handlerIFvP21AsyncWebServerRequestPhjjjEPS3_E9_M_invokeERKSt9_Any_dataS1_S2_jjj                                                                                                                                                                                                     36            0
.xt.prop._ZNSt14_Function_base13_Base_managerIPFvP21AsyncWebServerRequestPhjjjEE10_M_managerERSt9_Any_dataRKS7_St18_Manager_operation                                                                                                                                                                         84            0
.xt.prop._ZNSt14_Function_base13_Base_managerIZN14DefaultHeadersC1EvEUlP14AsyncWebHeaderE_E10_M_managerERSt9_Any_dataRKS6_St18_Manager_operation                                                                                                                                                              96            0
.xt.prop._ZNSt17_Function_handlerIFvRKP14AsyncWebHeaderEZN14DefaultHeadersC1EvEUlS1_E_E9_M_invokeERKSt9_Any_dataS3_                                                                                                                                                                                           48            0
.xt.prop._ZN14DefaultHeaders9addHeaderERK6StringS2_                                                                                                                                                                                                                                                           84            0
.xt.prop._ZN11ArduinoJson9Internals19JsonBufferAllocatednwEjPNS_10JsonBufferE                                                                                                                                                                                                                                 48            0
.xt.prop._ZN11ArduinoJson9JsonArray7invalidEv                                                                                                                                                                                                                                                                 48            0
.xt.prop._ZN11ArduinoJson10JsonObject7invalidEv                                                                                                                                                                                                                                                               48            0
.xt.prop._ZN11ArduinoJson10JsonBuffer11createArrayEv                                                                                                                                                                                                                                                          60            0
.xt.prop._ZN11ArduinoJson10JsonBuffer12createObjectEv                                                                                                                                                                                                                                                         60            0
.xt.prop._ZNSt8functionIFvRKP14AsyncWebHeaderEEC2ERKS5_                                                                                                                                                                                                                                                       48            0
.xt.prop._ZN14DefaultHeaders8InstanceEv                                                                                                                                                                                                                                                                       48            0
.xt.prop._ZNSt8functionIFvP21AsyncWebServerRequestPhjjjEEaSIRS4_EENSt9enable_ifIXsrSt5__or_IISt7is_voidIvESt14is_convertibleIDTclcl18__callable_functorcl7declvalIRT_EEEcl7declvalIS1_EEcl7declvalIS2_EEcl7declvalIjEEcl7declvalIjEEcl7declvalIjEEEEvEEE5valueES6_E4typeEOSC_                                 48            0
.xt.prop._ZN11ArduinoJson9Internals21DynamicJsonBufferBaseINS0_16DefaultAllocatorEED2Ev                                                                                                                                                                                                                       60            0
.xt.prop._ZN11ArduinoJson9Internals4ListINS_11JsonVariantEE3addEv                                                                                                                                                                                                                                             96            0
.xt.prop._ZN11ArduinoJson9JsonArray3addINS_10JsonObjectEEEbRKT_                                                                                                                                                                                                                                               48            0
.xt.prop._ZN11ArduinoJson10JsonObject7findKeyIPKcEENS_9Internals12ListIteratorINS_8JsonPairEEET_                                                                                                                                                                                                             108            0
.xt.prop._ZNK11ArduinoJson10JsonObject7findKeyIPKcEENS_9Internals17ListConstIteratorINS_8JsonPairEEET_                                                                                                                                                                                                        36            0
.xt.prop._ZNK11ArduinoJson10JsonObject7is_implIPKcS3_EEbT_                                                                                                                                                                                                                                                   108            0
.xt.prop._ZNK11ArduinoJson10JsonObject8get_implIPKcS3_EENS_9Internals13JsonVariantAsIT0_E4typeET_                                                                                                                                                                                                             96            0
.xt.prop._ZN11ArduinoJson9Internals21skipSpacesAndCommentsINS0_17CharPointerTraitsIKcE6ReaderEEEvRT_                                                                                                                                                                                                         216            0
.xt.prop._ZN11ArduinoJson9Internals10JsonParserINS0_17CharPointerTraitsIKcE6ReaderERNS0_21DynamicJsonBufferBaseINS0_16DefaultAllocatorEEEE3eatERS5_c                                                                                                                                                          48            0
.xt.prop._ZN11ArduinoJson9Internals4ListINS_8JsonPairEE3addEv                                                                                                                                                                                                                                                 96            0
.xt.prop._ZN11ArduinoJson10JsonObject22createNestedArray_implIPKcEERNS_9JsonArrayET_                                                                                                                                                                                                                          84            0
.xt.prop._ZN11ArduinoJson10JsonObject3setIKcS2_EEbPT0_PT_                                                                                                                                                                                                                                                     84            0
.xt.prop._ZN11ArduinoJson10JsonObject3setIbKcEEbPT0_RKT_                                                                                                                                                                                                                                                      84            0
.xt.prop._ZN11ArduinoJson10JsonObject3setI6StringKcEEbPT0_RKT_                                                                                                                                                                                                                                               120            0
.xt.prop._ZN11ArduinoJson10JsonObject3setIcKcEEbPT0_PT_                                                                                                                                                                                                                                                      120            0
.xt.prop._ZN11ArduinoJson9Internals21DynamicJsonBufferBaseINS0_16DefaultAllocatorEE15allocInNewBlockEj                                                                                                                                                                                                        60            0
.xt.prop._ZN11ArduinoJson9Internals21DynamicJsonBufferBaseINS0_16DefaultAllocatorEE6String6appendEc                                                                                                                                                                                                          192            0
.xt.prop._ZN11ArduinoJson9Internals10JsonParserINS0_17CharPointerTraitsIKcE6ReaderERNS0_21DynamicJsonBufferBaseINS0_16DefaultAllocatorEEEE11parseStringEv                                                                                                                                                    204            0
.xt.prop._ZN11ArduinoJson9Internals21DynamicJsonBufferBaseINS0_16DefaultAllocatorEE5allocEj                                                                                                                                                                                                                   72            0
.xt.prop._ZN11ArduinoJson9Internals10JsonParserINS0_17CharPointerTraitsIKcE6ReaderERNS0_21DynamicJsonBufferBaseINS0_16DefaultAllocatorEEEE10parseArrayEv                                                                                                                                                     120            0
.xt.prop._ZN11ArduinoJson9Internals10JsonParserINS0_17CharPointerTraitsIKcE6ReaderERNS0_21DynamicJsonBufferBaseINS0_16DefaultAllocatorEEEE15parseAnythingToEPNS_11JsonVariantE                                                                                                                               168            0
.xt.prop._ZN11ArduinoJson9Internals10JsonParserINS0_17CharPointerTraitsIKcE6ReaderERNS0_21DynamicJsonBufferBaseINS0_16DefaultAllocatorEEEE11parseObjectEv                                                                                                                                                    132            0
.xt.prop._ZN11ArduinoJson9Internals14JsonBufferBaseINS0_21DynamicJsonBufferBaseINS0_16DefaultAllocatorEEEE11parseObjectIKcEERNS_10JsonObjectEPT_h                                                                                                                                                             36            0
.xt.prop._ZN11ArduinoJson9Internals10JsonWriterINS0_20DynamicStringBuilderI6StringEEE8writeRawEc                                                                                                                                                                                                              36            0
.xt.prop._ZN11ArduinoJson9Internals10JsonWriterINS0_20DynamicStringBuilderI6StringEEE8writeRawEPKc                                                                                                                                                                                                            60            0
.xt.prop._ZN11ArduinoJson9Internals10JsonWriterINS0_20DynamicStringBuilderI6StringEEE11writeStringEPKc                                                                                                                                                                                                       192            0
.xt.prop._ZN11ArduinoJson9Internals10FloatPartsIfEC2Ef                                                                                                                                                                                                                                                       240            0
